Date,Time,local,visit,g_loc,g_vis,m_loc,m_vis,PossH,PossA,TSH,TSA,On_TargetH,On_TargetA,Off_TargetH,Off_TargetA,BlockedH,BlockedA,PassingpcH,PassingpcA,ClearCutChancesH,ClearCutChancesA,CornersH,CornersA,OffsidesH,OffsidesA,TacklespcH,TacklespcA,AerialDuelspcH,AerialDuelspcA,SavesH,SavesA,FoulsCommittedH,FoulsCommittedA,FoulsWonH,FoulsWonA,YellowCardsH,YellowCardsA,RedCardsH,RedCardsA,Stadium,Attendance,Referee,Assistants,Fourth_official
17/12/2023,14:00,Brentford,A Villa,1,2,[45],"[77, 85]",32.8,67.2,4.0,15.0,3.0,5.0,1.0,6.0,0.0,4.0,68.0,85.0,1.0,4.0,7.0,12.0,7.0,0.0,48.5,91.7,33.3,66.7,3.0,2.0,19.0,6.0,6.0,18.0,6.0,4.0,1.0,1.0,Gtech Community Stadium,17034,David Coote,Simon Hooper,Craig Pawson
17/12/2023,14:00,West Ham,Wolves,3,0,"[22, 32, 74]",[],44.2,55.8,13.0,14.0,4.0,3.0,5.0,4.0,4.0,7.0,79.2,84.3,1.0,0.0,6.0,6.0,1.0,2.0,66.7,52.0,56.8,43.2,3.0,1.0,12.0,15.0,15.0,11.0,3.0,1.0,0.0,0.0,London Stadium,62455,Chris Kavanagh,Graham Scott,Jarred Gillet
17/12/2023,16:30,Liverpool,Man Utd,0,0,[],[],68.3,31.7,34.0,6.0,8.0,1.0,13.0,4.0,13.0,1.0,84.0,71.3,1.0,1.0,12.0,0.0,4.0,2.0,54.2,58.8,42.3,57.7,2.0,8.0,13.0,8.0,8.0,13.0,2.0,4.0,0.0,1.0,Anfield,57158,Michael Oliver,Anthony Taylor,John Brooks
16/12/2023,15:00,Chelsea,Sheff Utd,2,0,"[54, 61]",[],77.7,22.3,15.0,6.0,6.0,1.0,4.0,1.0,5.0,4.0,90.8,61.1,4.0,0.0,7.0,6.0,3.0,1.0,31.3,53.6,45.5,54.5,1.0,4.0,9.0,14.0,14.0,9.0,1.0,3.0,0.0,0.0,Stamford Bridge,39599,Andy Madley,Robert Jones,Peter Bankes
16/12/2023,15:00,Man City,C Palace,2,2,"[24, 54]","[76, 90]",74.2,25.8,19.0,5.0,9.0,2.0,5.0,1.0,5.0,2.0,91.8,75.8,4.0,1.0,6.0,1.0,2.0,1.0,15.4,21.4,64.3,35.7,0.0,7.0,12.0,9.0,9.0,12.0,1.0,1.0,0.0,0.0,Etihad Stadium.,,Paul Tierney,Darren England,Stuart Attwell
16/12/2023,15:00,Newcastle,Fulham,3,0,"[57, 64, 82]",[],70.8,29.2,27.0,6.0,10.0,4.0,10.0,2.0,7.0,0.0,90.4,77.0,5.0,0.0,5.0,1.0,2.0,0.0,54.5,50.0,81.0,19.0,4.0,7.0,7.0,12.0,12.0,7.0,0.0,2.0,0.0,1.0,"""St James Park",52055,Samuel Barrott,Oliver Langford,Michael Salisbury
16/12/2023,17:30,Burnley,Everton,0,2,[],"[19, 25]",62.1,37.9,14.0,9.0,2.0,6.0,3.0,3.0,9.0,0.0,84.9,71.8,0.0,4.0,8.0,6.0,0.0,4.0,50.0,91.7,47.8,52.2,4.0,2.0,9.0,8.0,8.0,9.0,0.0,1.0,0.0,0.0,Turf Moor,21413,Anthony Taylor,Thomas Bramall,Chris Kavanagh
15/12/2023,20:00,N Forest,Tottenham,0,2,[],"[45, 65]",32.7,67.3,15.0,12.0,1.0,6.0,8.0,2.0,6.0,4.0,73.4,88.8,2.0,2.0,6.0,4.0,5.0,0.0,65.5,57.9,41.9,58.1,4.0,1.0,16.0,11.0,10.0,15.0,2.0,4.0,0.0,1.0,The City Ground,29296,Jarred Gillet,Peter Bankes,Michael Oliver
10/12/2023,14:00,Everton,Chelsea,2,0,"[54, 90]",[],27.9,72.1,9.0,16.0,5.0,4.0,2.0,6.0,2.0,6.0,64.1,86.8,1.0,0.0,4.0,8.0,2.0,1.0,56.5,70.0,46.9,53.1,4.0,3.0,12.0,12.0,11.0,11.0,2.0,2.0,0.0,0.0,Goodison Park,39280,Michael Oliver,Tony Harrington,Stuart Attwell
10/12/2023,14:00,Fulham,West Ham,5,0,"[22, 31, 40, 60, 88]",[],63.2,36.8,14.0,9.0,8.0,5.0,5.0,3.0,1.0,1.0,89.2,83.7,4.0,2.0,3.0,6.0,0.0,0.0,42.9,70.0,73.7,26.3,5.0,3.0,5.0,10.0,9.0,5.0,2.0,1.0,0.0,0.0,Craven Cottage,23988,Paul Tierney,Steve Martin,David Coote
10/12/2023,14:00,Luton,Man City,1,2,[45],"[62, 65]",34.7,65.3,4.0,18.0,2.0,6.0,2.0,7.0,0.0,5.0,74.2,86.4,1.0,3.0,6.0,3.0,1.0,1.0,40.0,47.6,40.0,60.0,4.0,1.0,16.0,6.0,5.0,15.0,2.0,1.0,0.0,0.0,Kenilworth Road,11047,Tim Robinson,Craig Pawson,Jarred Gillet
10/12/2023,16:30,Tottenham,Newcastle,4,1,"[26, 38, 60, 85]",[90],56.2,43.8,23.0,9.0,12.0,3.0,8.0,4.0,3.0,2.0,85.8,83.9,6.0,2.0,3.0,6.0,1.0,3.0,71.0,44.4,81.3,18.8,2.0,7.0,10.0,12.0,12.0,10.0,1.0,3.0,0.0,0.0,Tottenham Hotspur Stadium,61171,Chris Kavanagh,Thomas Bramall,Peter Bankes
9/12/2023,24:30,C Palace,Liverpool,1,2,[57],"[76, 90]",24.1,75.9,8.0,14.0,4.0,2.0,2.0,7.0,2.0,5.0,58.4,87.5,2.0,2.0,6.0,5.0,0.0,6.0,60.9,72.7,41.7,58.3,0.0,3.0,17.0,17.0,17.0,17.0,5.0,2.0,1.0,0.0,Selhurst Park,25103,Andy Madley,Thomas Bramall,John Brooks
9/12/2023,15:00,Brighton,Burnley,1,1,[77],[45],72.0,28.0,29.0,6.0,11.0,3.0,11.0,1.0,7.0,2.0,90.7,73.1,3.0,1.0,9.0,1.0,2.0,1.0,46.2,60.7,55.9,44.1,2.0,10.0,5.0,8.0,8.0,5.0,0.0,4.0,0.0,0.0,Amex Stadium,31511,Simon Hooper,Tim Robinson,Michael Oliver
9/12/2023,15:00,Man Utd,"""Bmouth""",0,3,[],"[5, 68, 73]",69.0,31.0,20.0,10.0,3.0,4.0,5.0,5.0,12.0,1.0,85.0,70.3,0.0,3.0,10.0,4.0,1.0,2.0,65.2,47.4,61.1,38.9,1.0,3.0,7.0,10.0,9.0,7.0,3.0,1.0,0.0,0.0,Old Trafford,73427,Peter Bankes,Anthony Taylor,Paul Tierney
9/12/2023,15:00,Sheff Utd,Brentford,1,0,[45],[],40.2,59.8,9.0,10.0,4.0,4.0,4.0,3.0,1.0,3.0,72.5,78.5,1.0,0.0,3.0,4.0,1.0,1.0,57.1,73.9,61.5,38.5,4.0,3.0,14.0,13.0,13.0,13.0,5.0,1.0,0.0,0.0,Bramall Lane,28509,Stuart Attwell,Darren England,Robert Jones
9/12/2023,15:00,Wolves,N Forest,1,1,[32],[14],68.1,31.9,10.0,8.0,4.0,2.0,4.0,4.0,2.0,2.0,84.7,68.4,1.0,1.0,4.0,3.0,3.0,1.0,44.4,71.4,36.1,65.7,1.0,3.0,9.0,11.0,11.0,9.0,0.0,1.0,0.0,0.0,Molineux,31543,Samuel Barrott,Tony Harrington,Chris Kavanagh
9/12/2023,17:30,A Villa,Arsenal,1,0,[7],[],38.5,61.5,10.0,12.0,3.0,5.0,2.0,4.0,5.0,3.0,72.3,84.2,0.0,3.0,3.0,3.0,1.0,4.0,54.8,58.1,33.3,66.7,3.0,2.0,16.0,11.0,10.0,16.0,4.0,2.0,0.0,0.0,Villa Park.,,Jarred Gillet,Graham Scott,Michael Salisbury
7/12/2023,19:30,Everton,Newcastle,3,0,"[79, 86, 90]",[],38.5,61.5,21.0,13.0,6.0,3.0,8.0,7.0,7.0,3.0,75.1,83.9,3.0,3.0,5.0,2.0,0.0,2.0,59.1,70.0,65.5,34.5,3.0,3.0,18.0,8.0,8.0,18.0,3.0,0.0,0.0,0.0,Goodison Park,38198,Tim Robinson,Darren England,David Coote
7/12/2023,20:15,Tottenham,West Ham,1,2,[11],"[52, 74]",75.0,25.0,23.0,11.0,7.0,5.0,10.0,4.0,6.0,2.0,91.5,73.3,1.0,1.0,8.0,4.0,1.0,6.0,72.2,65.2,57.9,42.1,3.0,5.0,11.0,12.0,10.0,10.0,3.0,3.0,0.0,0.0,Tottenham Hotspur Stadium,60733,Michael Salisbury,Andy Madley,John Brooks
6/12/2023,19:30,Brighton,Brentford,2,1,"[31, 52]",[27],61.6,38.4,18.0,8.0,7.0,2.0,7.0,3.0,4.0,3.0,86.5,74.0,1.0,0.0,7.0,3.0,1.0,2.0,60.0,67.9,65.8,34.2,0.0,5.0,10.0,8.0,8.0,10.0,3.0,1.0,0.0,0.0,Amex Stadium,30760,Peter Bankes,Graham Scott,Andy Madley
6/12/2023,19:30,C Palace,"""Bmouth""",0,2,[],"[25, 90]",59.1,40.9,16.0,11.0,3.0,4.0,7.0,4.0,6.0,3.0,82.6,72.6,1.0,2.0,3.0,9.0,0.0,0.0,73.9,52.6,48.7,51.3,2.0,3.0,10.0,17.0,16.0,9.0,1.0,3.0,0.0,0.0,Selhurst Park,25078,Craig Pawson,Darren England,Michael Salisbury
6/12/2023,19:30,Fulham,N Forest,5,0,"[30, 73, 34, 54, 86]",[],63.7,36.3,14.0,4.0,6.0,1.0,4.0,3.0,4.0,0.0,88.0,82.3,4.0,0.0,6.0,1.0,2.0,3.0,90.9,61.5,64.0,36.0,1.0,1.0,7.0,10.0,10.0,7.0,0.0,1.0,0.0,0.0,Craven Cottage,24105,Josh Smith,Thomas Bramall,Jarred Gillet
6/12/2023,19:30,Sheff Utd,Liverpool,0,2,[],"[37, 90]",24.3,75.7,6.0,15.0,1.0,8.0,3.0,5.0,2.0,2.0,48.3,83.7,2.0,4.0,2.0,12.0,1.0,4.0,75.0,62.5,31.0,69.0,6.0,1.0,12.0,8.0,8.0,12.0,2.0,3.0,0.0,0.0,Bramall Lane,31406,Simon Hooper,Tony Harrington,Michael Oliver
6/12/2023,20:15,A Villa,Man City,1,0,[74],[],46.1,53.9,22.0,2.0,7.0,2.0,6.0,0.0,9.0,0.0,85.3,87.3,1.0,2.0,6.0,0.0,0.0,5.0,46.7,63.2,75.0,25.0,2.0,6.0,13.0,13.0,13.0,12.0,2.0,2.0,0.0,0.0,Villa Park,41421,John Brooks,Anthony Taylor,Paul Tierney
6/12/2023,20:15,Man Utd,Chelsea,2,1,"[19, 69]",[45],44.8,55.2,28.0,13.0,9.0,3.0,11.0,7.0,8.0,3.0,85.4,85.9,3.0,4.0,12.0,4.0,3.0,1.0,81.3,50.0,35.7,64.3,2.0,7.0,12.0,12.0,12.0,12.0,4.0,0.0,0.0,0.0,Old Trafford,73607,Chris Kavanagh,Tim Robinson,David Coote
5/12/2023,19:30,Wolves,Burnley,1,0,[42],[],51.1,48.9,7.0,12.0,4.0,3.0,3.0,5.0,0.0,4.0,79.2,77.3,2.0,1.0,6.0,8.0,2.0,0.0,70.6,57.9,55.9,44.1,3.0,3.0,11.0,15.0,15.0,10.0,2.0,4.0,0.0,0.0,Molineux,30439,Jarred Gillet,Thomas Bramall,Robert Jones
5/12/2023,20:15,Luton,Arsenal,3,4,"[25, 49, 57]","[20, 45, 60, 90]",33.4,66.6,6.0,23.0,4.0,9.0,1.0,5.0,1.0,9.0,65.9,84.9,1.0,3.0,3.0,8.0,1.0,4.0,60.0,38.5,50.0,50.0,5.0,1.0,14.0,7.0,7.0,14.0,2.0,1.0,0.0,0.0,Kenilworth Road,11112,Samuel Barrott,Darren Bond,Chris Kavanagh
3/12/2023,14:00,"""Bmouth""",A Villa,2,2,"[10, 52]","[20, 90]",37.3,62.7,15.0,11.0,7.0,3.0,5.0,3.0,3.0,5.0,71.6,79.9,4.0,1.0,7.0,7.0,3.0,2.0,76.0,66.7,47.1,52.9,1.0,5.0,16.0,12.0,12.0,16.0,5.0,3.0,0.0,0.0,Vitality Stadium,11191,Thomas Bramall,James Bell,Chris Kavanagh
3/12/2023,14:00,Chelsea,Brighton,3,2,"[17, 65, 21]","[43, 90]",32.4,67.6,8.0,18.0,5.0,9.0,3.0,5.0,0.0,4.0,80.4,89.9,1.0,0.0,5.0,8.0,2.0,3.0,53.8,45.0,55.0,45.0,7.0,2.0,16.0,12.0,12.0,16.0,3.0,5.0,1.0,0.0,Stamford Bridge,39647,Craig Pawson,Michael Salisbury,Jarred Gillet
3/12/2023,14:00,Liverpool,Fulham,4,3,"[20, 38, 87, 88]","[24, 45, 80]",61.2,38.8,26.0,9.0,12.0,5.0,8.0,1.0,6.0,3.0,81.6,72.4,3.0,1.0,3.0,4.0,5.0,1.0,73.3,40.9,44.4,55.6,2.0,9.0,6.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,Anfield.,,Stuart Attwell,Tim Robinson,Paul Tierney
3/12/2023,14:00,West Ham,C Palace,1,1,[13],[53],54.5,45.5,9.0,9.0,3.0,2.0,4.0,3.0,2.0,4.0,80.6,73.6,2.0,1.0,2.0,3.0,2.0,0.0,70.6,60.9,51.8,48.2,1.0,2.0,17.0,7.0,7.0,16.0,2.0,0.0,0.0,0.0,London Stadium,62459,Michael Oliver,Darren Bond,Peter Bankes
3/12/2023,16:30,Man City,Tottenham,3,3,"[9, 31, 81]","[6, 69, 90]",55.0,45.0,17.0,8.0,4.0,4.0,9.0,1.0,4.0,3.0,87.6,85.2,4.0,1.0,10.0,8.0,2.0,2.0,57.1,46.2,52.9,47.1,1.0,2.0,14.0,14.0,13.0,13.0,4.0,4.0,0.0,0.0,Etihad Stadium,53473,Simon Hooper,Anthony Taylor,Robert Jones
2/12/2023,15:00,Arsenal,Wolves,2,1,"[6, 13]",[86],56.7,43.3,19.0,6.0,6.0,3.0,8.0,3.0,5.0,0.0,88.3,79.9,4.0,2.0,4.0,0.0,3.0,0.0,47.1,55.6,45.0,55.0,2.0,4.0,10.0,10.0,8.0,9.0,1.0,2.0,0.0,0.0,Emirates Stadium,60262,Peter Bankes,Thomas Bramall,John Brooks
2/12/2023,15:00,Brentford,Luton,3,1,"[49, 56, 81]",[76],68.6,31.4,27.0,7.0,6.0,1.0,9.0,1.0,12.0,5.0,84.7,69.0,0.0,0.0,7.0,5.0,0.0,2.0,50.0,47.1,30.3,69.7,0.0,3.0,10.0,8.0,8.0,10.0,1.0,2.0,0.0,0.0,Gtech Community Stadium,17075,Anthony Taylor,Robert Madley,Andy Madley
2/12/2023,15:00,Burnley,Sheff Utd,5,0,"[1, 29, 73, 75, 80]",[],63.6,36.4,19.0,6.0,7.0,3.0,6.0,3.0,6.0,0.0,84.2,72.5,3.0,1.0,6.0,1.0,3.0,1.0,60.0,45.5,59.0,41.0,3.0,2.0,10.0,12.0,12.0,10.0,2.0,5.0,0.0,1.0,Turf Moor,20891,Chris Kavanagh,Leigh Doughty,Stuart Attwell
2/12/2023,17:30,N Forest,Everton,0,1,[],[67],61.6,38.4,13.0,12.0,2.0,3.0,5.0,5.0,6.0,4.0,81.8,65.5,0.0,1.0,4.0,3.0,1.0,2.0,66.7,37.5,46.0,54.0,1.0,2.0,15.0,14.0,13.0,15.0,1.0,0.0,0.0,0.0,The City Ground,29404,Paul Tierney,Matt Donohue,Michael Oliver
2/12/2023,20:00,Newcastle,Man Utd,1,0,[55],[],58.3,41.7,22.0,8.0,4.0,1.0,11.0,2.0,7.0,5.0,83.3,75.7,3.0,0.0,7.0,3.0,0.0,1.0,88.2,60.0,66.7,33.3,1.0,3.0,6.0,14.0,14.0,6.0,1.0,2.0,0.0,0.0,"""St James Park",52214,Robert Jones,Graham Scott,Michael Salisbury
27/11/2023,20:00,Fulham,Wolves,3,2,"[7, 59, 90]","[22, 75]",59.8,40.2,12.0,10.0,6.0,6.0,3.0,4.0,3.0,0.0,84.4,75.2,1.0,1.0,6.0,2.0,1.0,1.0,41.2,54.5,64.7,35.3,4.0,3.0,13.0,13.0,13.0,12.0,2.0,2.0,0.0,0.0,Craven Cottage,24366,Michael Salisbury,Darren England,Stuart Attwell
26/11/2023,14:00,Tottenham,A Villa,1,2,[22],"[45, 61]",62.0,38.0,18.0,15.0,8.0,5.0,9.0,8.0,1.0,2.0,90.2,86.2,4.0,4.0,9.0,3.0,5.0,2.0,57.1,50.0,50.0,50.0,3.0,6.0,11.0,13.0,12.0,11.0,0.0,4.0,0.0,0.0,Tottenham Hotspur Stadium,61679,Robert Jones,"Timothy Wood, Wade Smith",Tim Robinson
26/11/2023,16:30,Everton,Man Utd,0,3,[],"[3, 56, 75]",50.6,49.4,24.0,9.0,6.0,4.0,12.0,5.0,6.0,0.0,77.9,76.1,2.0,2.0,6.0,5.0,2.0,2.0,60.0,42.9,43.6,56.4,1.0,6.0,10.0,8.0,8.0,10.0,3.0,0.0,0.0,0.0,Goodison Park,39257,John Brooks,"Darren Cann, Lee Betts",Andy Madley
25/11/2023,24:30,Man City,Liverpool,1,1,[27],[80],60.0,40.0,16.0,8.0,5.0,3.0,4.0,3.0,7.0,2.0,91.0,81.6,2.0,1.0,9.0,6.0,3.0,4.0,63.6,58.3,65.4,34.6,2.0,4.0,9.0,11.0,11.0,8.0,1.0,3.0,0.0,0.0,Etihad Stadium,53289,Chris Kavanagh,"Dan Robathan, Simon Bennett",Thomas Bramall
25/11/2023,15:00,Burnley,West Ham,1,2,[49],"[86, 90]",50.9,49.1,11.0,11.0,5.0,3.0,6.0,3.0,0.0,5.0,82.5,75.9,1.0,2.0,4.0,5.0,2.0,1.0,64.7,70.0,47.6,52.4,2.0,4.0,11.0,7.0,6.0,11.0,1.0,3.0,0.0,0.0,Turf Moor,21319,Samuel Barrott,"Steven Meredith, Marc Perry",Matt Donohue
25/11/2023,15:00,Luton,C Palace,2,1,"[72, 83]",[74],39.0,61.0,8.0,16.0,3.0,8.0,3.0,3.0,2.0,5.0,74.3,79.4,1.0,1.0,4.0,5.0,1.0,1.0,38.9,52.9,50.0,50.0,7.0,1.0,15.0,12.0,11.0,14.0,6.0,1.0,0.0,0.0,Kenilworth Road,11029,Jarred Gillet,"Matt Wilkes, James Mainwaring",James Linington
25/11/2023,15:00,Newcastle,Chelsea,4,1,"[13, 60, 61, 83]",[23],54.0,46.0,14.0,7.0,5.0,4.0,4.0,3.0,5.0,0.0,86.3,84.2,3.0,1.0,4.0,2.0,0.0,0.0,50.0,57.7,33.3,66.7,3.0,1.0,13.0,19.0,17.0,13.0,4.0,4.0,0.0,1.0,"""St James Park",52227,Simon Hooper,"Simon Long, Adrian Holmes",Jeremy Simpson
25/11/2023,15:00,N Forest,Brighton,2,3,"[3, 76]","[26, 45, 58]",46.7,53.3,18.0,11.0,5.0,5.0,5.0,3.0,8.0,3.0,81.5,86.9,3.0,0.0,6.0,4.0,0.0,0.0,46.2,61.5,51.5,48.5,2.0,3.0,12.0,7.0,7.0,12.0,2.0,5.0,0.0,1.0,The City Ground,29404,Anthony Taylor,"Gary Beswick, Adam Nunn",Andy Davies
25/11/2023,15:00,Sheff Utd,"""Bmouth""",1,3,[90],"[12, 51, 45]",45.5,54.5,10.0,23.0,2.0,11.0,4.0,10.0,4.0,2.0,66.9,75.7,1.0,2.0,4.0,7.0,4.0,1.0,53.8,68.8,47.5,52.5,8.0,1.0,6.0,8.0,8.0,6.0,4.0,1.0,0.0,0.0,Bramall Lane,30208,Andy Madley,"Harry Lennard, Nicholas Hopton",Sunny Gill
25/11/2023,17:30,Brentford,Arsenal,0,1,[],[89],36.4,63.6,9.0,15.0,3.0,4.0,5.0,7.0,1.0,4.0,64.8,81.9,2.0,3.0,1.0,8.0,2.0,3.0,64.3,62.5,53.5,46.5,3.0,1.0,9.0,7.0,6.0,8.0,1.0,1.0,0.0,0.0,Gtech Community Stadium,17201,Tim Robinson,"Nick Greenhalgh, Edward Smart",Josh Smith
12/11/2023,14:00,A Villa,Fulham,3,1,"[27, 42, 64]",[70],50.7,49.3,12.0,9.0,6.0,5.0,5.0,4.0,1.0,0.0,83.2,84.5,3.0,1.0,2.0,2.0,3.0,7.0,57.1,40.0,62.5,37.5,4.0,4.0,4.0,17.0,17.0,4.0,2.0,5.0,0.0,0.0,Villa Park,41608,Simon Hooper,"Adrian Holmes, Simon Long",Darren England
12/11/2023,14:00,Brighton,Sheff Utd,1,1,[6],[74],61.4,38.6,11.0,9.0,6.0,1.0,4.0,6.0,1.0,2.0,86.8,78.5,1.0,1.0,6.0,3.0,3.0,1.0,53.8,55.6,56.0,44.0,1.0,5.0,13.0,16.0,16.0,13.0,3.0,2.0,1.0,0.0,Amex Stadium,31367,John Brooks,"Simon Bennett, Lee Betts",Andy Madley
12/11/2023,14:00,Liverpool,Brentford,3,0,"[39, 62, 74]",[],58.3,41.7,17.0,16.0,10.0,3.0,4.0,9.0,3.0,4.0,82.3,76.0,3.0,2.0,6.0,8.0,2.0,2.0,50.0,57.1,52.5,47.5,3.0,8.0,16.0,12.0,10.0,16.0,1.0,2.0,0.0,0.0,Anfield,50151,Paul Tierney,"Nick Greenhalgh, Mark Scholes",Tim Robinson
12/11/2023,14:00,West Ham,N Forest,3,2,"[3, 65, 88]","[44, 63]",54.3,45.7,16.0,10.0,6.0,5.0,4.0,2.0,6.0,3.0,85.1,81.3,2.0,2.0,9.0,4.0,1.0,1.0,63.2,47.1,47.2,52.8,3.0,3.0,9.0,12.0,12.0,8.0,2.0,2.0,0.0,0.0,London Stadium,62470,Michael Salisbury,"Derek Eaton, Richard West",Robert Jones
12/11/2023,16:30,Chelsea,Man City,4,4,"[29, 37, 67, 90]","[25, 47, 45, 86]",45.2,54.8,17.0,15.0,9.0,10.0,3.0,3.0,5.0,2.0,84.9,89.8,2.0,4.0,3.0,3.0,1.0,0.0,61.9,52.9,42.9,57.1,6.0,5.0,13.0,15.0,13.0,13.0,5.0,3.0,0.0,0.0,Stamford Bridge,39532,Anthony Taylor,"Gary Beswick, Adam Nunn",Craig Pawson
11/11/2023,24:30,Wolves,Tottenham,2,1,"[90, 90]",[3],41.5,58.5,17.0,6.0,4.0,2.0,6.0,2.0,7.0,2.0,84.7,87.7,3.0,1.0,11.0,3.0,4.0,1.0,56.5,57.9,52.6,47.4,1.0,2.0,19.0,15.0,15.0,19.0,4.0,3.0,0.0,0.0,Molineux,31642,Tim Robinson,"Timothy Wood, Wade Smith",Thomas Bramall
11/11/2023,15:00,Arsenal,Burnley,3,1,"[45, 57, 74]",[54],63.5,36.5,16.0,8.0,6.0,5.0,6.0,3.0,4.0,0.0,85.6,79.3,3.0,0.0,13.0,3.0,3.0,2.0,47.1,61.5,56.0,44.0,4.0,3.0,8.0,9.0,9.0,7.0,0.0,1.0,1.0,0.0,Emirates Stadium,60232,Michael Oliver,"Stuart Burt, Daniel Cook",Craig Pawson
11/11/2023,15:00,C Palace,Everton,2,3,"[5, 73]","[1, 49, 86]",67.2,32.8,13.0,8.0,4.0,4.0,3.0,3.0,6.0,1.0,87.1,72.9,1.0,1.0,9.0,2.0,4.0,0.0,50.0,59.1,63.2,36.8,1.0,3.0,9.0,18.0,18.0,7.0,1.0,4.0,0.0,0.0,Selhurst Park,25103,Samuel Barrott,"Dan Robathan, Marc Perry",Anthony Taylor
