match_id,season,date,home_team_key,home_team_name,away_team_key,away_team_name,home_goals,away_goals,result,home_goal_minutes,away_goal_minutes,home_shots_on_target,away_shots_on_target
20230812an,2023-2024,2023-08-12,arsenal,Arsenal,nottingham_forest,Nottingham Forest,2,1,H,"26, 32",82,7,2
20230812aw,2023-2024,2023-08-12,afc_bournemouth,AFC Bournemouth,west_ham_united,West Ham United,1,1,D,82,51,5,3
20230812bl,2023-2024,2023-08-12,brighton_&_hove_albion,Brighton & Hove Albion,luton_town,Luton Town,4,1,H,"36, 71, 85, 95",81,12,3
20230812ef,2023-2024,2023-08-12,everton,Everton,fulham,Fulham,0,1,A,,73,9,2
20230812sc,2023-2024,2023-08-12,sheffield_united,Sheffield United,crystal_palace,Crystal Palace,0,1,A,,49,1,8
20230812na,2023-2024,2023-08-12,newcastle_united,Newcastle United,aston_villa,Aston Villa,5,1,H,"6, 16, 58, 77, 91",11,13,6
20230813bt,2023-2024,2023-08-13,brentford,Brentford,tottenham_hotspur,Tottenham Hotspur,2,2,D,"27, 36","11, 45",6,6
20230813cl,2023-2024,2023-08-13,chelsea,Chelsea,liverpool,Liverpool,1,1,D,37,18,4,1
20230814mw,2023-2024,2023-08-14,manchester_united,Manchester United,wolverhampton_wanderers,Wolverhampton Wanderers,1,0,H,76,,3,6
20230818ns,2023-2024,2023-08-18,nottingham_forest,Nottingham Forest,sheffield_united,Sheffield United,2,1,H,"3, 89",48,4,3
20230819fb,2023-2024,2023-08-19,fulham,Fulham,brentford,Brentford,0,3,A,,"44, 66, 92",2,8
20230819la,2023-2024,2023-08-19,liverpool,Liverpool,afc_bournemouth,AFC Bournemouth,3,1,H,"28, 36, 62",3,10,5
20230819wb,2023-2024,2023-08-19,wolverhampton_wanderers,Wolverhampton Wanderers,brighton_&_hove_albion,Brighton & Hove Albion,1,4,A,61,"15, 46, 51, 55",5,8
20230819tm,2023-2024,2023-08-19,tottenham_hotspur,Tottenham Hotspur,manchester_united,Manchester United,2,0,H,"49, 83",,6,6
20230819mn,2023-2024,2023-08-19,manchester_city,Manchester City,newcastle_united,Newcastle United,1,0,H,31,,4,1
20230820ae,2023-2024,2023-08-20,aston_villa,Aston Villa,everton,Everton,4,0,H,"18, 24, 51, 75",,7,2
20230820wc,2023-2024,2023-08-20,west_ham_united,West Ham United,chelsea,Chelsea,3,1,H,"7, 53, 95",28,6,4
20230821ca,2023-2024,2023-08-21,crystal_palace,Crystal Palace,arsenal,Arsenal,0,1,A,,54,2,3
20230825cl,2023-2024,2023-08-25,chelsea,Chelsea,luton_town,Luton Town,3,0,H,"17, 68, 75",,8,1
20230826at,2023-2024,2023-08-26,afc_bournemouth,AFC Bournemouth,tottenham_hotspur,Tottenham Hotspur,0,2,A,,"17, 63",3,6
20230826af,2023-2024,2023-08-26,arsenal,Arsenal,fulham,Fulham,2,2,D,"70, 72","1, 87",11,3
20230826bc,2023-2024,2023-08-26,brentford,Brentford,crystal_palace,Crystal Palace,1,1,D,18,76,1,5
20230826ew,2023-2024,2023-08-26,everton,Everton,wolverhampton_wanderers,Wolverhampton Wanderers,0,1,A,,87,7,2
20230826mn,2023-2024,2023-08-26,manchester_united,Manchester United,nottingham_forest,Nottingham Forest,3,2,H,"17, 52, 76","2, 4",9,4
20230826bw,2023-2024,2023-08-26,brighton_&_hove_albion,Brighton & Hove Albion,west_ham_united,West Ham United,1,3,A,81,"19, 58, 63",10,3
20230827ba,2023-2024,2023-08-27,burnley,Burnley,aston_villa,Aston Villa,1,3,A,47,"8, 20, 61",2,6
20230827sm,2023-2024,2023-08-27,sheffield_united,Sheffield United,manchester_city,Manchester City,1,2,A,85,"63, 88",2,9
20230827nl,2023-2024,2023-08-27,newcastle_united,Newcastle United,liverpool,Liverpool,1,2,A,25,"81, 93",8,4
20230901lw,2023-2024,2023-09-01,luton_town,Luton Town,west_ham_united,West Ham United,1,2,A,92,"37, 85",1,3
20230902se,2023-2024,2023-09-02,sheffield_united,Sheffield United,everton,Everton,2,2,D,"33, 45","14, 55",8,6
20230902ba,2023-2024,2023-09-02,brentford,Brentford,afc_bournemouth,AFC Bournemouth,2,2,D,"7, 93","30, 77",7,5
20230902bt,2023-2024,2023-09-02,burnley,Burnley,tottenham_hotspur,Tottenham Hotspur,2,5,A,"4, 94","16, 45, 54, 63, 66",4,10
20230902cn,2023-2024,2023-09-02,chelsea,Chelsea,nottingham_forest,Nottingham Forest,0,1,A,,48,2,3
20230902mf,2023-2024,2023-09-02,manchester_city,Manchester City,fulham,Fulham,5,1,H,"31, 45, 58, 70, 95",33,5,4
20230902bn,2023-2024,2023-09-02,brighton_&_hove_albion,Brighton & Hove Albion,newcastle_united,Newcastle United,3,1,H,"27, 65, 70",92,6,2
20230903cw,2023-2024,2023-09-03,crystal_palace,Crystal Palace,wolverhampton_wanderers,Wolverhampton Wanderers,3,2,H,"56, 78, 84","65, 96",11,4
20230903la,2023-2024,2023-09-03,liverpool,Liverpool,aston_villa,Aston Villa,3,0,H,"3, 22, 55",,4,3
20230903am,2023-2024,2023-09-03,arsenal,Arsenal,manchester_united,Manchester United,3,1,H,"28, 96, 101",27,5,2
20230916wl,2023-2024,2023-09-16,wolverhampton_wanderers,Wolverhampton Wanderers,liverpool,Liverpool,1,3,A,7,"55, 85, 91",2,6
20230916ac,2023-2024,2023-09-16,aston_villa,Aston Villa,crystal_palace,Crystal Palace,3,1,H,"87, 98, 101",47,5,3
20230916fl,2023-2024,2023-09-16,fulham,Fulham,luton_town,Luton Town,1,0,H,65,,2,2
20230916mb,2023-2024,2023-09-16,manchester_united,Manchester United,brighton_&_hove_albion,Brighton & Hove Albion,1,3,A,73,"20, 53, 71",4,8
20230916ts,2023-2024,2023-09-16,tottenham_hotspur,Tottenham Hotspur,sheffield_united,Sheffield United,2,1,H,"98, 100",73,10,5
20230916wm,2023-2024,2023-09-16,west_ham_united,West Ham United,manchester_city,Manchester City,1,3,A,36,"46, 76, 86",3,15
20230916nb,2023-2024,2023-09-16,newcastle_united,Newcastle United,brentford,Brentford,1,0,H,64,,2,2
20230917ac,2023-2024,2023-09-17,afc_bournemouth,AFC Bournemouth,chelsea,Chelsea,0,0,D,,,4,6
20230917ea,2023-2024,2023-09-17,everton,Everton,arsenal,Arsenal,0,1,A,,69,1,4
20230918nb,2023-2024,2023-09-18,nottingham_forest,Nottingham Forest,burnley,Burnley,1,1,D,61,41,4,3
20230923cf,2023-2024,2023-09-23,crystal_palace,Crystal Palace,fulham,Fulham,0,0,D,,,3,5
20230923lw,2023-2024,2023-09-23,luton_town,Luton Town,wolverhampton_wanderers,Wolverhampton Wanderers,1,1,D,65,50,4,3
20230923mn,2023-2024,2023-09-23,manchester_city,Manchester City,nottingham_forest,Nottingham Forest,2,0,H,"7, 14",,4,3
20230923be,2023-2024,2023-09-23,brentford,Brentford,everton,Everton,1,3,A,28,"6, 67, 71",2,6
20230923bm,2023-2024,2023-09-23,burnley,Burnley,manchester_united,Manchester United,0,1,A,,45,4,4
20230924at,2023-2024,2023-09-24,arsenal,Arsenal,tottenham_hotspur,Tottenham Hotspur,2,2,D,"26, 54","42, 55",6,5
20230924ba,2023-2024,2023-09-24,brighton_&_hove_albion,Brighton & Hove Albion,afc_bournemouth,AFC Bournemouth,3,1,H,"45, 46, 77",25,4,4
20230924ca,2023-2024,2023-09-24,chelsea,Chelsea,aston_villa,Aston Villa,0,1,A,,73,4,7
20230924lw,2023-2024,2023-09-24,liverpool,Liverpool,west_ham_united,West Ham United,3,1,H,"16, 60, 85",42,7,4
20230924sn,2023-2024,2023-09-24,sheffield_united,Sheffield United,newcastle_united,Newcastle United,0,8,A,,"21, 31, 35, 56, 61, 68, 73, 87",1,15
20230930ab,2023-2024,2023-09-30,aston_villa,Aston Villa,brighton_&_hove_albion,Brighton & Hove Albion,6,1,H,"14, 21, 26, 65, 85, 97",50,9,3
20230930aa,2023-2024,2023-09-30,afc_bournemouth,AFC Bournemouth,arsenal,Arsenal,0,4,A,,"17, 44, 53, 93",1,8
20230930el,2023-2024,2023-09-30,everton,Everton,luton_town,Luton Town,1,2,A,41,"24, 31",5,2
20230930mc,2023-2024,2023-09-30,manchester_united,Manchester United,crystal_palace,Crystal Palace,0,1,A,,25,4,2
20230930nb,2023-2024,2023-09-30,newcastle_united,Newcastle United,burnley,Burnley,2,0,H,"14, 76",,8,2
20230930ws,2023-2024,2023-09-30,west_ham_united,West Ham United,sheffield_united,Sheffield United,2,0,H,"24, 37",,9,2
20230930wm,2023-2024,2023-09-30,wolverhampton_wanderers,Wolverhampton Wanderers,manchester_city,Manchester City,2,1,H,"13, 66",58,1,8
20230930tl,2023-2024,2023-09-30,tottenham_hotspur,Tottenham Hotspur,liverpool,Liverpool,2,1,H,"36, 96",45,8,4
20231001nb,2023-2024,2023-10-01,nottingham_forest,Nottingham Forest,brentford,Brentford,1,1,D,65,58,1,5
20231002fc,2023-2024,2023-10-02,fulham,Fulham,chelsea,Chelsea,0,2,A,,"18, 19",3,4
20231003lb,2023-2024,2023-10-03,luton_town,Luton Town,burnley,Burnley,1,2,A,84,"45, 85",3,4
20231007lt,2023-2024,2023-10-07,luton_town,Luton Town,tottenham_hotspur,Tottenham Hotspur,0,1,A,,52,2,4
20231007bc,2023-2024,2023-10-07,burnley,Burnley,chelsea,Chelsea,1,4,A,15,"42, 50, 65, 74",3,5
20231007ea,2023-2024,2023-10-07,everton,Everton,afc_bournemouth,AFC Bournemouth,3,0,H,"8, 37, 60",,8,4
20231007fs,2023-2024,2023-10-07,fulham,Fulham,sheffield_united,Sheffield United,3,1,H,"53, 76, 92",68,6,2
20231007mb,2023-2024,2023-10-07,manchester_united,Manchester United,brentford,Brentford,2,1,H,"93, 97",26,8,3
20231007cn,2023-2024,2023-10-07,crystal_palace,Crystal Palace,nottingham_forest,Nottingham Forest,0,0,D,,,2,5
20231008bl,2023-2024,2023-10-08,brighton_&_hove_albion,Brighton & Hove Albion,liverpool,Liverpool,2,2,D,"20, 78","40, 45",3,4
20231008wn,2023-2024,2023-10-08,west_ham_united,West Ham United,newcastle_united,Newcastle United,2,2,D,"8, 89","57, 62",3,3
20231008wa,2023-2024,2023-10-08,wolverhampton_wanderers,Wolverhampton Wanderers,aston_villa,Aston Villa,1,1,D,53,55,3,4
20231008am,2023-2024,2023-10-08,arsenal,Arsenal,manchester_city,Manchester City,1,0,H,86,,2,1
20231021le,2023-2024,2023-10-21,liverpool,Liverpool,everton,Everton,2,0,H,"75, 97",,6,1
20231021aw,2023-2024,2023-10-21,afc_bournemouth,AFC Bournemouth,wolverhampton_wanderers,Wolverhampton Wanderers,1,2,A,17,"47, 88",4,7
20231021bb,2023-2024,2023-10-21,brentford,Brentford,burnley,Burnley,3,0,H,"25, 62, 87",,10,1
20231021mb,2023-2024,2023-10-21,manchester_city,Manchester City,brighton_&_hove_albion,Brighton & Hove Albion,2,1,H,"7, 19",73,6,3
20231021nc,2023-2024,2023-10-21,newcastle_united,Newcastle United,crystal_palace,Crystal Palace,4,0,H,"4, 44, 45, 66",,7,3
20231021nl,2023-2024,2023-10-21,nottingham_forest,Nottingham Forest,luton_town,Luton Town,2,2,D,"48, 76","83, 92",8,4
20231021ca,2023-2024,2023-10-21,chelsea,Chelsea,arsenal,Arsenal,2,2,D,"15, 48","77, 84",5,3
20231021sm,2023-2024,2023-10-21,sheffield_united,Sheffield United,manchester_united,Manchester United,1,2,A,34,"28, 77",6,5
20231022aw,2023-2024,2023-10-22,aston_villa,Aston Villa,west_ham_united,West Ham United,4,1,H,"30, 52, 74, 89",56,7,4
20231023tf,2023-2024,2023-10-23,tottenham_hotspur,Tottenham Hotspur,fulham,Fulham,2,0,H,"36, 54",,5,3
20231027ct,2023-2024,2023-10-27,crystal_palace,Crystal Palace,tottenham_hotspur,Tottenham Hotspur,1,2,A,94,"53, 66",3,1
20231028cb,2023-2024,2023-10-28,chelsea,Chelsea,brentford,Brentford,0,2,A,,"58, 96",2,5
20231028ab,2023-2024,2023-10-28,afc_bournemouth,AFC Bournemouth,burnley,Burnley,2,1,H,"22, 76",11,6,3
20231028as,2023-2024,2023-10-28,arsenal,Arsenal,sheffield_united,Sheffield United,5,0,H,"28, 50, 58, 88, 96",,8,0
20231028wn,2023-2024,2023-10-28,wolverhampton_wanderers,Wolverhampton Wanderers,newcastle_united,Newcastle United,2,2,D,"36, 71","22, 45",6,5
20231029we,2023-2024,2023-10-29,west_ham_united,West Ham United,everton,Everton,0,1,A,,51,2,4
20231029al,2023-2024,2023-10-29,aston_villa,Aston Villa,luton_town,Luton Town,3,1,H,"17, 49, 62",83,6,1
20231029bf,2023-2024,2023-10-29,brighton_&_hove_albion,Brighton & Hove Albion,fulham,Fulham,1,1,D,26,65,7,5
20231029ln,2023-2024,2023-10-29,liverpool,Liverpool,nottingham_forest,Nottingham Forest,3,0,H,"31, 35, 77",,8,1
20231029mm,2023-2024,2023-10-29,manchester_united,Manchester United,manchester_city,Manchester City,0,3,A,,"26, 49, 80",3,10
20231104fm,2023-2024,2023-11-04,fulham,Fulham,manchester_united,Manchester United,0,1,A,,91,3,5
20231104bw,2023-2024,2023-11-04,brentford,Brentford,west_ham_united,West Ham United,3,2,H,"11, 55, 69","19, 26",4,2
20231104bc,2023-2024,2023-11-04,burnley,Burnley,crystal_palace,Crystal Palace,0,2,A,,"22, 94",5,3
20231104eb,2023-2024,2023-11-04,everton,Everton,brighton_&_hove_albion,Brighton & Hove Albion,1,1,D,7,84,4,2
20231104ma,2023-2024,2023-11-04,manchester_city,Manchester City,afc_bournemouth,AFC Bournemouth,6,1,H,"30, 33, 37, 64, 83, 88",74,8,1
20231104sw,2023-2024,2023-11-04,sheffield_united,Sheffield United,wolverhampton_wanderers,Wolverhampton Wanderers,2,1,H,"72, 100",89,2,3
20231104na,2023-2024,2023-11-04,newcastle_united,Newcastle United,arsenal,Arsenal,1,0,H,64,,2,1
20231105na,2023-2024,2023-11-05,nottingham_forest,Nottingham Forest,aston_villa,Aston Villa,2,0,H,"5, 47",,3,3
20231105ll,2023-2024,2023-11-05,luton_town,Luton Town,liverpool,Liverpool,1,1,D,80,95,5,6
20231106tc,2023-2024,2023-11-06,tottenham_hotspur,Tottenham Hotspur,chelsea,Chelsea,1,4,A,6,"35, 75, 94, 97",5,8
20231111wt,2023-2024,2023-11-11,wolverhampton_wanderers,Wolverhampton Wanderers,tottenham_hotspur,Tottenham Hotspur,2,1,H,"91, 97",3,4,2
20231111ab,2023-2024,2023-11-11,arsenal,Arsenal,burnley,Burnley,3,1,H,"45, 57, 74",54,6,5
20231111ce,2023-2024,2023-11-11,crystal_palace,Crystal Palace,everton,Everton,2,3,A,"5, 74","1, 49, 86",4,4
20231111ml,2023-2024,2023-11-11,manchester_united,Manchester United,luton_town,Luton Town,1,0,H,59,,4,4
20231111an,2023-2024,2023-11-11,afc_bournemouth,AFC Bournemouth,newcastle_united,Newcastle United,2,0,H,"60, 73",,10,5
20231112af,2023-2024,2023-11-12,aston_villa,Aston Villa,fulham,Fulham,3,1,H,"27, 42, 64",70,6,5
20231112bs,2023-2024,2023-11-12,brighton_&_hove_albion,Brighton & Hove Albion,sheffield_united,Sheffield United,1,1,D,6,74,6,1
20231112lb,2023-2024,2023-11-12,liverpool,Liverpool,brentford,Brentford,3,0,H,"39, 62, 74",,10,3
20231112wn,2023-2024,2023-11-12,west_ham_united,West Ham United,nottingham_forest,Nottingham Forest,3,2,H,"3, 65, 88","44, 63",6,5
20231112cm,2023-2024,2023-11-12,chelsea,Chelsea,manchester_city,Manchester City,4,4,D,"29, 37, 67, 95","25, 45, 47, 86",9,10
20231125ml,2023-2024,2023-11-25,manchester_city,Manchester City,liverpool,Liverpool,1,1,D,27,80,5,3
20231125bw,2023-2024,2023-11-25,burnley,Burnley,west_ham_united,West Ham United,1,2,A,49,"86, 91",5,3
20231125lc,2023-2024,2023-11-25,luton_town,Luton Town,crystal_palace,Crystal Palace,2,1,H,"72, 83",74,3,8
20231125nc,2023-2024,2023-11-25,newcastle_united,Newcastle United,chelsea,Chelsea,4,1,H,"13, 60, 61, 83",23,5,4
20231125nb,2023-2024,2023-11-25,nottingham_forest,Nottingham Forest,brighton_&_hove_albion,Brighton & Hove Albion,2,3,A,"3, 76","26, 45, 58",5,5
20231125sa,2023-2024,2023-11-25,sheffield_united,Sheffield United,afc_bournemouth,AFC Bournemouth,1,3,A,97,"12, 45, 51",2,11
20231125ba,2023-2024,2023-11-25,brentford,Brentford,arsenal,Arsenal,0,1,A,,89,3,4
20231126ta,2023-2024,2023-11-26,tottenham_hotspur,Tottenham Hotspur,aston_villa,Aston Villa,1,2,A,22,"45, 61",8,5
20231126em,2023-2024,2023-11-26,everton,Everton,manchester_united,Manchester United,0,3,A,,"3, 56, 75",6,4
20231127fw,2023-2024,2023-11-27,fulham,Fulham,wolverhampton_wanderers,Wolverhampton Wanderers,3,2,H,"7, 59, 94","22, 75",6,6
20231202aw,2023-2024,2023-12-02,arsenal,Arsenal,wolverhampton_wanderers,Wolverhampton Wanderers,2,1,H,"6, 13",86,6,3
20231202bl,2023-2024,2023-12-02,brentford,Brentford,luton_town,Luton Town,3,1,H,"49, 56, 81",76,6,1
20231202bs,2023-2024,2023-12-02,burnley,Burnley,sheffield_united,Sheffield United,5,0,H,"1, 29, 73, 75, 80",,7,3
20231202ne,2023-2024,2023-12-02,nottingham_forest,Nottingham Forest,everton,Everton,0,1,A,,67,2,3
20231202nm,2023-2024,2023-12-02,newcastle_united,Newcastle United,manchester_united,Manchester United,1,0,H,55,,4,1
20231203aa,2023-2024,2023-12-03,afc_bournemouth,AFC Bournemouth,aston_villa,Aston Villa,2,2,D,"10, 52","20, 90",7,3
20231203cb,2023-2024,2023-12-03,chelsea,Chelsea,brighton_&_hove_albion,Brighton & Hove Albion,3,2,H,"17, 21, 65","43, 92",5,9
20231203lf,2023-2024,2023-12-03,liverpool,Liverpool,fulham,Fulham,4,3,H,"20, 38, 87, 88","24, 45, 80",12,5
20231203wc,2023-2024,2023-12-03,west_ham_united,West Ham United,crystal_palace,Crystal Palace,1,1,D,13,53,3,2
20231203mt,2023-2024,2023-12-03,manchester_city,Manchester City,tottenham_hotspur,Tottenham Hotspur,3,3,D,"9, 31, 81","6, 69, 90",4,4
20231205wb,2023-2024,2023-12-05,wolverhampton_wanderers,Wolverhampton Wanderers,burnley,Burnley,1,0,H,42,,4,3
20231205la,2023-2024,2023-12-05,luton_town,Luton Town,arsenal,Arsenal,3,4,A,"25, 49, 57","20, 45, 60, 97",4,9
20231206bb,2023-2024,2023-12-06,brighton_&_hove_albion,Brighton & Hove Albion,brentford,Brentford,2,1,H,"31, 52",27,7,2
20231206ca,2023-2024,2023-12-06,crystal_palace,Crystal Palace,afc_bournemouth,AFC Bournemouth,0,2,A,,"25, 91",3,4
20231206fn,2023-2024,2023-12-06,fulham,Fulham,nottingham_forest,Nottingham Forest,5,0,H,"30, 34, 54, 74, 86",,6,1
20231206sl,2023-2024,2023-12-06,sheffield_united,Sheffield United,liverpool,Liverpool,0,2,A,,"37, 94",1,8
20231206am,2023-2024,2023-12-06,aston_villa,Aston Villa,manchester_city,Manchester City,1,0,H,74,,7,2
20231206mc,2023-2024,2023-12-06,manchester_united,Manchester United,chelsea,Chelsea,2,1,H,"19, 69",45,9,3
20231207en,2023-2024,2023-12-07,everton,Everton,newcastle_united,Newcastle United,3,0,H,"79, 86, 96",,6,3
20231207tw,2023-2024,2023-12-07,tottenham_hotspur,Tottenham Hotspur,west_ham_united,West Ham United,1,2,A,11,"52, 74",7,5
20231209cl,2023-2024,2023-12-09,crystal_palace,Crystal Palace,liverpool,Liverpool,1,2,A,57,"76, 91",4,2
20231209bb,2023-2024,2023-12-09,brighton_&_hove_albion,Brighton & Hove Albion,burnley,Burnley,1,1,D,77,45,11,3
20231209ma,2023-2024,2023-12-09,manchester_united,Manchester United,afc_bournemouth,AFC Bournemouth,0,3,A,,"5, 68, 73",3,4
20231209sb,2023-2024,2023-12-09,sheffield_united,Sheffield United,brentford,Brentford,1,0,H,45,,4,4
20231209wn,2023-2024,2023-12-09,wolverhampton_wanderers,Wolverhampton Wanderers,nottingham_forest,Nottingham Forest,1,1,D,32,14,4,2
20231209aa,2023-2024,2023-12-09,aston_villa,Aston Villa,arsenal,Arsenal,1,0,H,7,,3,5
20231210ec,2023-2024,2023-12-10,everton,Everton,chelsea,Chelsea,2,0,H,"54, 92",,5,4
20231210fw,2023-2024,2023-12-10,fulham,Fulham,west_ham_united,West Ham United,5,0,H,"22, 31, 41, 60, 89",,8,5
20231210lm,2023-2024,2023-12-10,luton_town,Luton Town,manchester_city,Manchester City,1,2,A,45,"62, 65",2,6
20231210tn,2023-2024,2023-12-10,tottenham_hotspur,Tottenham Hotspur,newcastle_united,Newcastle United,4,1,H,"26, 38, 60, 85",91,12,3
20231215nt,2023-2024,2023-12-15,nottingham_forest,Nottingham Forest,tottenham_hotspur,Tottenham Hotspur,0,2,A,,"45, 65",1,6
20231216cs,2023-2024,2023-12-16,chelsea,Chelsea,sheffield_united,Sheffield United,2,0,H,"54, 61",,6,1
20231216mc,2023-2024,2023-12-16,manchester_city,Manchester City,crystal_palace,Crystal Palace,2,2,D,"24, 54","76, 95",9,2
20231216nf,2023-2024,2023-12-16,newcastle_united,Newcastle United,fulham,Fulham,3,0,H,"57, 64, 82",,10,4
20231216be,2023-2024,2023-12-16,burnley,Burnley,everton,Everton,0,2,A,,"19, 25",2,6
20231217ab,2023-2024,2023-12-17,arsenal,Arsenal,brighton_&_hove_albion,Brighton & Hove Albion,2,0,H,"53, 87",,9,1
20231217ba,2023-2024,2023-12-17,brentford,Brentford,aston_villa,Aston Villa,1,2,A,45,"77, 85",3,5
20231217ww,2023-2024,2023-12-17,west_ham_united,West Ham United,wolverhampton_wanderers,Wolverhampton Wanderers,3,0,H,"23, 32, 74",,4,3
20231217lm,2023-2024,2023-12-17,liverpool,Liverpool,manchester_united,Manchester United,0,0,D,,,8,1
20231221cb,2023-2024,2023-12-21,crystal_palace,Crystal Palace,brighton_&_hove_albion,Brighton & Hove Albion,1,1,D,45,82,3,6
20231222as,2023-2024,2023-12-22,aston_villa,Aston Villa,sheffield_united,Sheffield United,1,1,D,97,87,4,2
20231223wm,2023-2024,2023-12-23,west_ham_united,West Ham United,manchester_united,Manchester United,2,0,H,"72, 78",,5,3
20231223fb,2023-2024,2023-12-23,fulham,Fulham,burnley,Burnley,0,2,A,,"47, 66",5,2
20231223ln,2023-2024,2023-12-23,luton_town,Luton Town,newcastle_united,Newcastle United,1,0,H,25,,5,2
20231223na,2023-2024,2023-12-23,nottingham_forest,Nottingham Forest,afc_bournemouth,AFC Bournemouth,2,3,A,"47, 74","51, 58, 94",5,7
20231223te,2023-2024,2023-12-23,tottenham_hotspur,Tottenham Hotspur,everton,Everton,2,1,H,"9, 18",82,6,8
20231223la,2023-2024,2023-12-23,liverpool,Liverpool,arsenal,Arsenal,1,1,D,29,4,3,2
20231224wc,2023-2024,2023-12-24,wolverhampton_wanderers,Wolverhampton Wanderers,chelsea,Chelsea,2,1,H,"51, 93",96,6,5
20231226nn,2023-2024,2023-12-26,newcastle_united,Newcastle United,nottingham_forest,Nottingham Forest,1,3,A,23,"45, 53, 60",7,6
20231226af,2023-2024,2023-12-26,afc_bournemouth,AFC Bournemouth,fulham,Fulham,3,0,H,"44, 62, 93",,4,3
20231226sl,2023-2024,2023-12-26,sheffield_united,Sheffield United,luton_town,Luton Town,2,3,A,"61, 69","17, 77, 81",6,4
20231226bl,2023-2024,2023-12-26,burnley,Burnley,liverpool,Liverpool,0,2,A,,"6, 90",0,10
20231226ma,2023-2024,2023-12-26,manchester_united,Manchester United,aston_villa,Aston Villa,3,2,H,"59, 71, 82","21, 26",7,4
20231227bw,2023-2024,2023-12-27,brentford,Brentford,wolverhampton_wanderers,Wolverhampton Wanderers,1,4,A,16,"13, 14, 28, 79",4,5
20231227cc,2023-2024,2023-12-27,chelsea,Chelsea,crystal_palace,Crystal Palace,2,1,H,"13, 89",45,4,5
20231227em,2023-2024,2023-12-27,everton,Everton,manchester_city,Manchester City,1,3,A,29,"53, 64, 86",2,9
20231228bt,2023-2024,2023-12-28,brighton_&_hove_albion,Brighton & Hove Albion,tottenham_hotspur,Tottenham Hotspur,4,2,H,"11, 23, 63, 75","81, 85",9,3
20231228aw,2023-2024,2023-12-28,arsenal,Arsenal,west_ham_united,West Ham United,0,2,A,,"13, 55",8,3
20231230lc,2023-2024,2023-12-30,luton_town,Luton Town,chelsea,Chelsea,2,3,A,"80, 87","12, 37, 70",6,8
20231230ab,2023-2024,2023-12-30,aston_villa,Aston Villa,burnley,Burnley,3,2,H,"28, 42, 89","31, 71",7,5
20231230cb,2023-2024,2023-12-30,crystal_palace,Crystal Palace,brentford,Brentford,3,1,H,"14, 39, 58",2,6,4
20231230ms,2023-2024,2023-12-30,manchester_city,Manchester City,sheffield_united,Sheffield United,2,0,H,"14, 61",,4,2
